 schema |               table_name                |                                                                                                                                                                                                                                                                      table_comment                                                                                                                                                                                                                                                                      
 public | halfvec                              | halfvec, integer, boolean                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | 
 public | halfvec_accum                        | double precision[], halfvec                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | 
 public | halfvec_add                          | halfvec, halfvec                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | 
 public | halfvec_avg                          | double precision[]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | 
 public | halfvec_cmp                          | halfvec, halfvec                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | 
 public | halfvec_combine                      | double precision[], double precision[]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | 
 public | halfvec_concat                       | halfvec, halfvec                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | 
 public | halfvec_eq                           | halfvec, halfvec                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | 
 public | halfvec_ge                           | halfvec, halfvec                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | 
 public | halfvec_gt                           | halfvec, halfvec                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | 
 public | halfvec_in                           | cstring, oid, integer                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 
 public | halfvec_l2_squared_distance          | halfvec, halfvec                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | 
 public | halfvec_le                           | halfvec, halfvec                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | 
 public | halfvec_lt                           | halfvec, halfvec                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | 
 public | halfvec_mul                          | halfvec, halfvec                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | 
 public | halfvec_ne                           | halfvec, halfvec                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | 
 public | halfvec_negative_inner_product       | halfvec, halfvec                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | 
 public | halfvec_out                          | halfvec                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | 
 public | halfvec_recv                         | internal, oid, integer                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | 
 public | halfvec_send                         | halfvec                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | 
 public | halfvec_spherical_distance           | halfvec, halfvec                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | 
 public | halfvec_sub                          | halfvec, halfvec                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | 
 public | halfvec_to_float4                    | halfvec, integer, boolean                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | 
 public | halfvec_to_sparsevec                 | halfvec, integer, boolean                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | 
 public | halfvec_to_vector                    | halfvec, integer, boolean                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | 
 public | halfvec_typmod_in                    | cstring[]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | 
 public | hamming_distance                     | bit, bit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 
 public | hnsw_bit_support                     | internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 
 public | hnsw_halfvec_support                 | internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 
 public | hnsw_sparsevec_support               | internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 
 public | hnswhandler                          | internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 
 public | inner_product                        | halfvec, halfvec                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | 
 public | inner_product                        | vector, vector                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | 
 public | inner_product                        | sparsevec, sparsevec                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 
 public | insert_clusters                      | IN p_period text, IN p_corpus_type text DEFAULT 'patents'::text, IN p_corpus_id text DEFAULT NULL::text                                                                                                                                                                                                                                                                                                                                                                                                                                            | Inserts bare cluster rows into pipe_clusters for a given period and corpus from embeddings.chunk_periods cluster assignments (Leiden output). Only inserts metadata (cluster_id, corpus_type, corpus_id, size, period_start, period_end, period, is_junk=FALSE). All geometry columns are populated by subsequent compute_* procedures.
 public | int2_dist                            | smallint, smallint                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | 
 public | int4_dist                            | integer, integer                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | 
 public | int8_dist                            | bigint, bigint                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | 
 public | interval_dist                        | interval, interval                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | 
 public | ivfflat_bit_support                  | internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 
 public | ivfflat_halfvec_support              | internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 
 public | ivfflathandler                       | internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 
 public | jaccard_distance                     | bit, bit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 
 public | l1_distance                          | vector, vector                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | 
 public | l1_distance                          | halfvec, halfvec                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | 
 public | l1_distance                          | sparsevec, sparsevec                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 
 public | l2_distance                          | sparsevec, sparsevec                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 
 public | l2_distance                          | vector, vector                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | 
 public | l2_distance                          | halfvec, halfvec                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | 
 public | l2_norm                              | halfvec                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | 
 public | l2_norm                              | sparsevec                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | 
 public | l2_normalize                         | halfvec                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | 
 public | l2_normalize                         | sparsevec                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | 
 public | l2_normalize                         | vector                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | 
 public | log_phase_complete                   | p_run_id integer, p_rows integer, p_checksum bigint, p_ms integer                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | Updates the log_pipeline_phase_runs row to status = complete with rows_written, checksum, and duration_ms.
 public | log_phase_failed                     | p_run_id integer, p_error text                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | Updates the log_pipeline_phase_runs row to status = failed with the error message.
 public | log_phase_start                      | p_corpus_id text, p_phase integer, p_phase_name text, p_period_start date DEFAULT NULL::date                                                                                                                                                                                                                                                                                                                                                                                                                                                       | Inserts a running-status row into log_pipeline_phase_runs for the given corpus, phase number, phase name, and period_start. Returns the new row id for use by log_phase_complete/failed.
 public | log_query                            | p_session_id text, p_query_full text, p_purpose text, p_execution_ms integer DEFAULT NULL::integer, p_rows_returned integer DEFAULT NULL::integer                                                                                                                                                                                                                                                                                                                                                                                                  | Inserts a row into sys_query_log recording a SQL query issued during an LLM session. Must be called before every query (per SQL logging protocol in memory/feedback_sql_logging_protocol.md). Parameters: session_id, query_full, purpose, execution_ms, rows_returned.
 public | mann_whitney_rbc                     | dying_values double precision[], surviving_values double precision[]                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | Mann-Whitney U test with rank-biserial correlation. Returns (rbc, p_value, u_stat, n1, n2). rbc ∈ [-1, +1]: positive = dying values tend higher; negative = surviving values tend higher. Used for comparing metric distributions between cluster lifecycle groups.
 public | ml_cfg                               | p_project text, p_key text                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | Reads a single value from ml_config for the given project_name and key. Returns text; cast to int/float as needed. Example: ml_cfg('arc_cluster_death_prob', 'n_estimators')::int.
 public | ml_config_archive                    |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | Trigger function on ml_config. Archives superseded configuration values to a history table on UPDATE.
 public | normal_cdf                           | z double precision                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | Standard normal CDF via Abramowitz & Stegun 5-term polynomial approximation. Used by mann_whitney_rbc() for two-tailed p-value computation. IMMUTABLE.
 public | oid_dist                             | oid, oid                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 
 public | period_cluster_size_entropy          | p_period text                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | Returns Shannon entropy of the cluster size distribution for a given period label. Helper used internally by populate_period_stats(); also callable standalone for ad-hoc analysis.
 public | period_label_for                     | p_period_start date, p_corpus_id text                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | Returns the period label (e.g., 2023_Q1) for a given period_start date and corpus_id. Reads resolution from sys_run_config to produce the correct label format.
 public | populate_period_stats                | IN p_period text, IN p_prev text, IN p_period_start date, IN p_period_end date, IN p_k integer, IN p_corpus_type text DEFAULT 'patents'::text, IN p_corpus_id text DEFAULT NULL::text                                                                                                                                                                                                                                                                                                                                                              | 
 public | register_corpus                      | p_corpus_id text, p_source_type text, p_source_filter text, p_resolution text DEFAULT 'quarterly'::text, p_year_from integer DEFAULT 1990, p_domain text DEFAULT NULL::text, p_label text DEFAULT NULL::text, p_concepts text[] DEFAULT NULL::text[]                                                                                                                                                                                                                                                                                               | 
 public | run_cluster_matching                 | IN p_corpus_id text, IN p_from_period date DEFAULT NULL::date                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | Greedy cosine cluster matching across all periods for a corpus. Assigns persistent_cluster_id, match_similarity, and match_type to pipe_clusters. Calls fix_lifecycle_flags() on completion. p_from_period seeds from prior period's existing assignments for incremental runs. Replaces Python run_matching() from arc_match_clusters.py (migration 128). G06N: 0.3s; H01L 143 periods: 0.59s.
 public | run_propagation_bfs                  | IN p_corpus_id text, IN p_period text, IN p_k integer, IN p_max_hops integer                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | 
 public | score_cluster_birth_prob             | IN p_period text, IN p_corpus_id text                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | Scores pipe_clusters.birth_probability using arc_cluster_birth_prob pgml model. PROXY MODEL — distinguishes newborn from established clusters (not true environmental birth prediction). proba[2] = P(will_be_born=1). Currently commented out in arc_compute_period until post-Azure retrain.
 public | score_cluster_death_prob             | IN p_period text, IN p_corpus_id text                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | Scores pipe_clusters.death_probability = P(will_die=1) via arc_cluster_death_prob pgml model. Uses CTE pattern (fn()[n] syntax is invalid in UPDATE SET). proba[2] = P(class=1=will_die). Feature positions 1–13 match v_cluster_event_training column order exactly. Skips is_junk = TRUE clusters.
 public | score_period_anomaly                 | IN p_period text, IN p_corpus_id text                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | Scores pipe_period_stats.anomaly_score = ABS(actual - predicted phase_transition_score) using arc_period_anomaly pgml model. Feature positions 1–11 match v_period_stats_ml_features column order exactly. Call after compute_phase_transition_score() in arc_compute_period.
